# Profile: sleepstudy__auto

## Top 25 by cumulative time

         298972 function calls (298393 primitive calls) in 0.160 seconds

   Ordered by: cumulative time
   List reduced from 994 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.160    0.160 /Users/paishe01/repos/gpg/interlace/docs/perf/profile_fits.py:48(_fit_sleepstudy)
        1    0.000    0.000    0.160    0.160 /Users/paishe01/repos/gpg/interlace/src/interlace/__init__.py:149(fit)
      116    0.008    0.000    0.129    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:413(reml_objective)
        1    0.000    0.000    0.105    0.105 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:638(fit_reml)
        1    0.000    0.000    0.102    0.102 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.000    0.000    0.101    0.101 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_lbfgsb_py.py:294(_minimize_lbfgsb)
       23    0.000    0.000    0.098    0.004 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:409(fun_and_grad)
       92    0.000    0.000    0.095    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/_lib/_util.py:600(__call__)
       92    0.000    0.000    0.095    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:746(obj)
       24    0.000    0.000    0.077    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:371(_update_grad)
       23    0.000    0.000    0.077    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:35(__call__)
       23    0.001    0.000    0.077    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:278(approx_derivative)
       23    0.001    0.000    0.074    0.003 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:663(_dense_difference)
       69    0.000    0.000    0.073    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:871(__call__)
2421/2168    0.009    0.000    0.071    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
      125    0.001    0.000    0.057    0.000 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:382(_build_A11)
        1    0.000    0.000    0.043    0.043 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:40(satterthwaite_dfs)
       24    0.000    0.000    0.035    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:108(_deviance)
      515    0.000    0.000    0.035    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:919(__matmul__)
