# Profile: cbpp__auto

## Top 25 by cumulative time

         1070202 function calls (1068268 primitive calls) in 0.498 seconds

   Ordered by: cumulative time
   List reduced from 1172 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.498    0.498 /Users/paishe01/repos/gpg/interlace/docs/perf/profile_fits.py:54(_fit_cbpp)
        1    0.000    0.000    0.498    0.498 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1397(fit_glmm)
        2    0.000    0.000    0.482    0.241 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.002    0.002    0.438    0.438 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:700(_minimize_neldermead)
      207    0.002    0.000    0.434    0.002 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:555(function_wrapper)
      208    0.016    0.000    0.433    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1131(_laplace_objective_profiled)
9848/8214    0.032    0.000    0.272    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
     3578    0.002    0.000    0.130    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:919(__matmul__)
     3578    0.004    0.000    0.119    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)
    13185    0.013    0.000    0.102    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
      842    0.001    0.000    0.098    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:740(__add__)
      845    0.006    0.000    0.097    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
      842    0.001    0.000    0.094    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:257(_add_sparse)
      842    0.006    0.000    0.093    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1189(_binopt)
    13420    0.056    0.000    0.082    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
     9848    0.020    0.000    0.076    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
     1691    0.001    0.000    0.073    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:451(asformat)
     1634    0.007    0.000    0.071    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:44(tocsr)
    10917    0.024    0.000    0.053    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
     1782    0.001    0.000    0.052    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:390(T)
     1782    0.003    0.000    0.052    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:20(transpose)
       19    0.000    0.000    0.043    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1638(obj)
       19    0.000    0.000    0.043    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1090(_laplace_objective)
        1    0.000    0.000    0.043    0.043 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_lbfgsb_py.py:294(_minimize_lbfgsb)
       19    0.002    0.000    0.043    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:879(_pirls)




## Top 25 by self (tottime)

         1070202 function calls (1068268 primitive calls) in 0.498 seconds

   Ordered by: internal time
   List reduced from 1172 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13420    0.056    0.000    0.082    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
9848/8214    0.032    0.000    0.272    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
    10917    0.024    0.000    0.053    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
     8168    0.022    0.000    0.035    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:444(check_shape)
     9848    0.020    0.000    0.076    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
      208    0.016    0.000    0.433    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1131(_laplace_objective_profiled)
168273/168131    0.015    0.000    0.015    0.000 {built-in method builtins.len}
    26840    0.014    0.000    0.014    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/numpy/_core/getlimits.py:412(__init__)
    13185    0.013    0.000    0.102    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
78194/78167    0.013    0.000    0.022    0.000 {built-in method builtins.isinstance}
    52799    0.012    0.000    0.023    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:365(nnz)
