# Profile: cbpp__auto

## Top 25 by cumulative time

         2621928 function calls (2618792 primitive calls) in 1.620 seconds

   Ordered by: cumulative time
   List reduced from 1152 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.620    1.620 /Users/paishe01/repos/gpg/interlace/docs/perf/profile_fits.py:54(_fit_cbpp)
        1    0.008    0.008    1.620    1.620 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1272(fit_glmm)
        2    0.000    0.000    1.569    0.784 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.006    0.006    1.480    1.480 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:700(_minimize_neldermead)
      403    0.054    0.000    1.470    0.004 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1019(_laplace_objective_profiled)
      402    0.004    0.000    1.469    0.004 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:555(function_wrapper)
22012/19176    0.093    0.000    0.741    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
     7895    0.005    0.000    0.452    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:919(__matmul__)
     7895    0.012    0.000    0.422    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)
     3339    0.029    0.000    0.362    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
     7671    0.005    0.000    0.354    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:451(asformat)
    35419    0.041    0.000    0.343    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
     1443    0.003    0.000    0.337    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_construct.py:445(diags)
    36870    0.201    0.000    0.288    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
    22012    0.067    0.000    0.217    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
     1443    0.002    0.000    0.200    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1270(tocsc)
     1443    0.002    0.000    0.193    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:740(__add__)
     1443    0.001    0.000    0.185    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:257(_add_sparse)
     1443    0.011    0.000    0.184    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1189(_binopt)
     2886    0.019    0.000    0.148    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csr.py:73(tocsc)
     2836    0.016    0.000    0.146    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:44(tocsr)
    23455    0.063    0.000    0.137    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
     1443    0.015    0.000    0.121    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_dia.py:407(tocsr)
     2563    0.001    0.000    0.118    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:390(T)
     2563    0.004    0.000    0.117    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:20(transpose)




## Top 25 by self (tottime)

         2621928 function calls (2618792 primitive calls) in 1.620 seconds

   Ordered by: internal time
   List reduced from 1152 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    36870    0.201    0.000    0.288    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
22012/19176    0.093    0.000    0.741    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
    20123    0.081    0.000    0.111    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:444(check_shape)
    22012    0.067    0.000    0.217    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
    23455    0.063    0.000    0.137    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
186102/186075    0.057    0.000    0.083    0.000 {built-in method builtins.isinstance}
      403    0.054    0.000    1.470    0.004 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:1019(_laplace_objective_profiled)
    74162    0.043    0.000    0.043    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/numpy/_core/getlimits.py:412(__init__)
    35419    0.041    0.000    0.343    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
     1220    0.040    0.000    0.040    0.000 {built-in method scipy.sparse.linalg._dsolve._superlu.gssv}
408603/408461    0.039    0.000    0.039    0.000 {built-in method builtins.len}
   116971    0.033    0.000    0.080    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:365(nnz)
   115514    0.029    0.000    0.029    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:118(_getnnz)
     3339    0.029    0.000    0.362    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
     1443    0.024    0.000    0.108    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_construct.py:273(diags_array)
105860/105853    0.022    0.000    0.022    0.000 {built-in method numpy.asarray}
     2886    0.019    0.000    0.148    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csr.py:73(tocsc)
      422    0.017    0.000    0.017    0.000 {built-in method scipy.sparse.linalg._dsolve._superlu.gstrf}
     2886    0.017    0.000    0.084    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_dia.py:23(__init__)
     2836    0.016    0.000    0.146    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:44(tocsr)
     1443    0.015    0.000    0.121    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_dia.py:407(tocsr)
